England and Wales, Civilian National Population, Death rates (period 5x10), 	Last modified: 23 Nov 2023;  Methods Protocol: v6 (2017)

  Year          Age             Female            Male           Total
1870-1879    100-104           0.532361        0.624712        0.556028
1870-1879    105-109           0.933659        2.337917        1.018572
1870-1879    110+                    .              .              .
1880-1889        0             0.138815        0.171857        0.155493
1880-1889      1-4             0.026473        0.027939        0.027205
1880-1889      5-9             0.005375        0.005499        0.005437
1880-1889     10-14            0.003111        0.002996        0.003054
1880-1889     15-19            0.004454        0.004422        0.004438
1880-1889     20-24            0.005747        0.005737        0.005743
1880-1889     25-29            0.006794        0.006888        0.006839
1880-1889     30-34            0.008181        0.008648        0.008406
1880-1889     35-39            0.009890        0.011192        0.010518
1880-1889     40-44            0.011434        0.013782        0.012565
1880-1889     45-49            0.013295        0.016912        0.015023
1880-1889     50-54            0.017161        0.022003        0.019455
1880-1889     55-59            0.023484        0.029152        0.026151
1880-1889     60-64            0.033190        0.039845        0.036289
1880-1889     65-69            0.048844        0.057377        0.052758
1880-1889     70-74            0.073059        0.084417        0.078171
1880-1889     75-79            0.109210        0.123920        0.115665
1880-1889     80-84            0.163810        0.188896        0.174374
1880-1889     85-89            0.226659        0.255469        0.237934
1880-1889     90-94            0.308576        0.343151        0.321010
1880-1889     95-99            0.402916        0.442897        0.415799
1880-1889    100-104           0.521036        0.604637        0.543633
1880-1889    105-109           1.033503        2.541451        1.111528
1880-1889    110+                    .              .              .
1890-1899        0             0.151060        0.186591        0.168974
1890-1899      1-4             0.024121        0.025138        0.024628
1890-1899      5-9             0.004521        0.004466        0.004494
1890-1899     10-14            0.002582        0.002491        0.002537
1890-1899     15-19            0.003653        0.003829        0.003739
1890-1899     20-24            0.004605        0.005017        0.004803
1890-1899     25-29            0.005593        0.006104        0.005836
1890-1899     30-34            0.006979        0.007720        0.007334
1890-1899     35-39            0.008827        0.010223        0.009502
1890-1899     40-44            0.010860        0.013324        0.012053
1890-1899     45-49            0.013217        0.017028        0.015050
1890-1899     50-54            0.016981        0.022017        0.019378
1890-1899     55-59            0.023401        0.029539        0.026277
1890-1899     60-64            0.034443        0.041845        0.037851
1890-1899     65-69            0.051567        0.060489        0.055601
1890-1899     70-74            0.074466        0.085561        0.079370
1890-1899     75-79            0.108407        0.121988        0.114250
1890-1899     80-84            0.167316        0.192091        0.177497
1890-1899     85-89            0.235226        0.261550        0.245234
1890-1899     90-94            0.329247        0.358053        0.339314
1890-1899     95-99            0.445669        0.477242        0.455540
1890-1899    100-104           0.609568        0.705482        0.634107
1890-1899    105-109           1.379878        4.875000        1.442509
1890-1899    110+                    .              .              .
1900-1909        0             0.128269        0.159801        0.144192
1900-1909      1-4             0.018555        0.019509        0.019032
1900-1909      5-9             0.003774        0.003667        0.003721
1900-1909     10-14            0.002222        0.002120        0.002171
1900-1909     15-19            0.002937        0.003236        0.003083
1900-1909     20-24            0.003625        0.004227        0.003913
1900-1909     25-29            0.004349        0.005055        0.004684
1900-1909     30-34            0.005416        0.006343        0.005858
1900-1909     35-39            0.006958        0.008401        0.007652
1900-1909     40-44            0.008823        0.011006        0.009876
1900-1909     45-49            0.011286        0.014510        0.012841
1900-1909     50-54            0.015131        0.019748        0.017344
1900-1909     55-59            0.021278        0.027677        0.024306
1900-1909     60-64            0.030504        0.038566        0.034237
1900-1909     65-69            0.045653        0.055845        0.050226
1900-1909     70-74            0.069215        0.082637        0.075033
1900-1909     75-79            0.104802        0.120151        0.111265
1900-1909     80-84            0.159025        0.186649        0.170016
1900-1909     85-89            0.219199        0.248673        0.230088
1900-1909     90-94            0.303654        0.338478        0.315633
1900-1909     95-99            0.403539        0.441504        0.415705
1900-1909    100-104           0.541289        0.567849        0.549438
1900-1909    105-109           0.963742        1.381913        1.030568
1900-1909    110+                    .              .              .
1910-1919        0             0.095979        0.122252        0.109285
1910-1919      1-4             0.015230        0.016066        0.015650
1910-1919      5-9             0.003572        0.003582        0.003577
1910-1919     10-14            0.002333        0.002227        0.002280
1910-1919     15-19            0.003212        0.003925        0.003550
1910-1919     20-24            0.003838        0.006330        0.004839
1910-1919     25-29            0.004530        0.007261        0.005624
1910-1919     30-34            0.005035        0.007585        0.006123
1910-1919     35-39            0.005963        0.008508        0.007102
1910-1919     40-44            0.007204        0.009969        0.008484
1910-1919     45-49            0.009493        0.012783        0.011055
1910-1919     50-54            0.013106        0.017465        0.015195
1910-1919     55-59            0.018058        0.024375        0.021060
1910-1919     60-64            0.026814        0.036322        0.031247
1910-1919     65-69            0.039782        0.052549        0.045584
1910-1919     70-74            0.065669        0.082959        0.073067
1910-1919     75-79            0.101832        0.124355        0.111037
1910-1919     80-84            0.148383        0.179999        0.160322
1910-1919     85-89            0.226025        0.269529        0.241135
1910-1919     90-94            0.305010        0.353729        0.320104
1910-1919     95-99            0.426669        0.476239        0.440102
1910-1919    100-104           0.579807        0.620063        0.589954
1910-1919    105-109           0.921738        0.851064        0.905393
1910-1919    110+                    .              .              .
1920-1929        0             0.067633        0.088871        0.078428
1920-1929      1-4             0.009489        0.010334        0.009916
1920-1929      5-9             0.002440        0.002614        0.002528
1920-1929     10-14            0.001684        0.001696        0.001690
1920-1929     15-19            0.002506        0.002680        0.002592
1920-1929     20-24            0.003063        0.003460        0.003252
1920-1929     25-29            0.003407        0.003723        0.003552
1920-1929     30-34            0.003705        0.004302        0.003976
1920-1929     35-39            0.004452        0.005643        0.004999
1920-1929     40-44            0.005457        0.007385        0.006354
1920-1929     45-49            0.007302        0.009921        0.008542
1920-1929     50-54            0.010314        0.013713        0.011944
1920-1929     55-59            0.014741        0.019953        0.017234
1920-1929     60-64            0.022553        0.030387        0.026225
1920-1929     65-69            0.035712        0.047834        0.041225
1920-1929     70-74            0.058439        0.074516        0.065399
1920-1929     75-79            0.095557        0.118628        0.104891
1920-1929     80-84            0.143658        0.174612        0.155010
1920-1929     85-89            0.221456        0.264084        0.235404
1920-1929     90-94            0.301975        0.351497        0.316043
1920-1929     95-99            0.421821        0.464684        0.432095
1920-1929    100-104           0.515118        0.589869        0.531653
1920-1929    105-109           0.890451        1.150212        0.948098
1920-1929    110+                    .              .              .
1930-1939        0             0.052921        0.069545        0.061396
1930-1939      1-4             0.005541        0.006168        0.005859
1930-1939      5-9             0.001936        0.002156        0.002047
1930-1939     10-14            0.001276        0.001370        0.001324
1930-1939     15-19            0.002039        0.002289        0.002163
1930-1939     20-24            0.002620        0.003048        0.002829
1930-1939     25-29            0.002801        0.003028        0.002912
1930-1939     30-34            0.003016        0.003314        0.003160
1930-1939     35-39            0.003639        0.004375        0.003983
1930-1939     40-44            0.004576        0.005990        0.005224
1930-1939     45-49            0.006369        0.008872        0.007524
1930-1939     50-54            0.009110        0.013126        0.010974
1930-1939     55-59            0.013176        0.019222        0.016010
1930-1939     60-64            0.020733        0.029234        0.024708
1930-1939     65-69            0.032803        0.045219        0.038471
1930-1939     70-74            0.054382        0.072717        0.062336
1930-1939     75-79            0.089684        0.117146        0.100790
1930-1939     80-84            0.138373        0.173903        0.151450
1930-1939     85-89            0.215147        0.263389        0.230598
1930-1939     90-94            0.303889        0.361972        0.319580
1930-1939     95-99            0.426644        0.494160        0.441382
1930-1939    100-104           0.562940        0.547271        0.559959
1930-1939    105-109           0.678750        0.853485        0.695846
1930-1939    110+                    .              .              .
1940-1949        0             0.040613        0.052481        0.046705
1940-1949      1-4             0.002688        0.003100        0.002899
1940-1949      5-9             0.001095        0.001415        0.001258
1940-1949     10-14            0.000854        0.001043        0.000949
1940-1949     15-19            0.001565        0.001992        0.001759
1940-1949     20-24            0.002152        0.003049        0.002466
1940-1949     25-29            0.002216        0.002929        0.002499
1940-1949     30-34            0.002319        0.003100        0.002652
1940-1949     35-39            0.002686        0.003613        0.003108
1940-1949     40-44            0.003508        0.004893        0.004157
1940-1949     45-49            0.005125        0.007556        0.006245
1940-1949     50-54            0.007427        0.011820        0.009432
1940-1949     55-59            0.010922        0.018568        0.014396
1940-1949     60-64            0.017175        0.028720        0.022362
1940-1949     65-69            0.027865        0.042962        0.034575
1940-1949     70-74            0.047180        0.065423        0.055112
1940-1949     75-79            0.078694        0.104898        0.089381
1940-1949     80-84            0.124801        0.160802        0.138057
1940-1949     85-89            0.198412        0.247946        0.214225
1940-1949     90-94            0.287394        0.343903        0.302124
1940-1949     95-99            0.420885        0.487876        0.434624
1940-1949    100-104           0.565373        0.544001        0.561715
1940-1949    105-109           0.604923        0.652681        0.619686
1940-1949    110+                    .              .              .
1950-1959        0             0.022560        0.029210        0.025973
1950-1959      1-4             0.000985        0.001167        0.001079
1950-1959      5-9             0.000378        0.000535        0.000459
1950-1959     10-14            0.000313        0.000451        0.000383
1950-1959     15-19            0.000471        0.000851        0.000661
1950-1959     20-24            0.000678        0.001187        0.000930
1950-1959     25-29            0.000889        0.001237        0.001062
1950-1959     30-34            0.001153        0.001443        0.001297
1950-1959     35-39            0.001615        0.002032        0.001821
1950-1959     40-44            0.002418        0.003202        0.002804
1950-1959     45-49            0.003785        0.005642        0.004695
1950-1959     50-54            0.005786        0.010053        0.007839
1950-1959     55-59            0.008932        0.017328        0.012790
1950-1959     60-64            0.014568        0.028231        0.020544
1950-1959     65-69            0.024364        0.044078        0.032664
1950-1959     70-74            0.042119        0.068031        0.052588
1950-1959     75-79            0.072885        0.106123        0.085750
1950-1959     80-84            0.119172        0.160197        0.133995
1950-1959     85-89            0.191559        0.247591        0.209226
1950-1959     90-94            0.279846        0.352117        0.298188
1950-1959     95-99            0.401384        0.504096        0.420555
1950-1959    100-104           0.542947        0.602312        0.550578
1950-1959    105-109           0.857633        1.632970        0.893863
1950-1959    110+                    .              .              .
1960-1969        0             0.017575        0.022932        0.020315
1960-1969      1-4             0.000751        0.000915        0.000835
1960-1969      5-9             0.000306        0.000457        0.000384
1960-1969     10-14            0.000251        0.000400        0.000328
1960-1969     15-19            0.000382        0.000947        0.000670
1960-1969     20-24            0.000452        0.001043        0.000748
1960-1969     25-29            0.000576        0.000974        0.000777
1960-1969     30-34            0.000820        0.001174        0.001000
1960-1969     35-39            0.001304        0.001803        0.001554
1960-1969     40-44            0.002153        0.003032        0.002590
1960-1969     45-49            0.003455        0.005303        0.004364
1960-1969     50-54            0.005313        0.009281        0.007248
1960-1969     55-59            0.008042        0.016252        0.011990
1960-1969     60-64            0.013089        0.027489        0.019721
1960-1969     65-69            0.021839        0.043851        0.031145
1960-1969     70-74            0.037737        0.067208        0.049135
1960-1969     75-79            0.064297        0.101499        0.077515
1960-1969     80-84            0.107321        0.151063        0.121465
1960-1969     85-89            0.172868        0.227343        0.188726
1960-1969     90-94            0.258378        0.321385        0.273957
1960-1969     95-99            0.371422        0.447609        0.385874
1960-1969    100-104           0.508162        0.646591        0.525488
1960-1969    105-109           0.723178        0.599401        0.712216
1960-1969    110+              0.000000        0.681818        0.413793
1970-1979        0             0.013718        0.017869        0.015850
1970-1979      1-4             0.000572        0.000699        0.000637
1970-1979      5-9             0.000251        0.000366        0.000310
1970-1979     10-14            0.000211        0.000325        0.000269
1970-1979     15-19            0.000362        0.000873        0.000624
1970-1979     20-24            0.000418        0.000964        0.000695
1970-1979     25-29            0.000479        0.000878        0.000681
1970-1979     30-34            0.000666        0.001032        0.000851
1970-1979     35-39            0.001093        0.001552        0.001326
1970-1979     40-44            0.001912        0.002740        0.002330
1970-1979     45-49            0.003310        0.005090        0.004196
1970-1979     50-54            0.005227        0.008980        0.007071
1970-1979     55-59            0.007905        0.015001        0.011325
1970-1979     60-64            0.012330        0.024844        0.018200
1970-1979     65-69            0.019803        0.040446        0.029025
1970-1979     70-74            0.033500        0.064223        0.045938
1970-1979     75-79            0.057510        0.098048        0.071676
1970-1979     80-84            0.097803        0.145613        0.112093
1970-1979     85-89            0.159598        0.214717        0.173807
1970-1979     90-94            0.247067        0.309452        0.260649
1970-1979     95-99            0.360655        0.439589        0.374646
1970-1979    100-104           0.490396        0.593223        0.503464
1970-1979    105-109           0.667467        0.885992        0.681114
1970-1979    110+              0.815217              .        0.815217
1980-1989        0             0.008687        0.011315        0.010033
1980-1989      1-4             0.000404        0.000482        0.000444
1980-1989      5-9             0.000177        0.000240        0.000209
1980-1989     10-14            0.000179        0.000267        0.000224
1980-1989     15-19            0.000302        0.000746        0.000529
1980-1989     20-24            0.000328        0.000851        0.000592
1980-1989     25-29            0.000395        0.000818        0.000608
1980-1989     30-34            0.000578        0.000962        0.000771
1980-1989     35-39            0.000893        0.001322        0.001108
1980-1989     40-44            0.001467        0.002178        0.001825
1980-1989     45-49            0.002552        0.003950        0.003255
1980-1989     50-54            0.004277        0.007057        0.005664
1980-1989     55-59            0.007143        0.012623        0.009829
1980-1989     60-64            0.011579        0.021287        0.016196
1980-1989     65-69            0.018136        0.034276        0.025466
1980-1989     70-74            0.029627        0.055202        0.040463
1980-1989     75-79            0.049178        0.086253        0.063206
1980-1989     80-84            0.084298        0.132775        0.099538
1980-1989     85-89            0.140613        0.198364        0.154841
1980-1989     90-94            0.224223        0.287085        0.236435
1980-1989     95-99            0.329565        0.400929        0.340519
1980-1989    100-104           0.470532        0.534440        0.478100
1980-1989    105-109           0.666435        0.634536        0.663134
1980-1989    110+              1.145038              .        1.145038
1990-1999        0             0.005653        0.007220        0.006456
1990-1999      1-4             0.000272        0.000339        0.000306
1990-1999      5-9             0.000120        0.000162        0.000142
1990-1999     10-14            0.000136        0.000197        0.000167
1990-1999     15-19            0.000271        0.000617        0.000447
1990-1999     20-24            0.000313        0.000872        0.000594
1990-1999     25-29            0.000366        0.000913        0.000639
1990-1999     30-34            0.000514        0.001055        0.000783
1990-1999     35-39            0.000803        0.001361        0.001081
1990-1999     40-44            0.001302        0.002016        0.001657
1990-1999     45-49            0.002095        0.003153        0.002623
1990-1999     50-54            0.003402        0.005332        0.004364
1990-1999     55-59            0.005541        0.009224        0.007370
1990-1999     60-64            0.009400        0.015989        0.012614
1990-1999     65-69            0.015889        0.027619        0.021393
1990-1999     70-74            0.026348        0.045127        0.034618
1990-1999     75-79            0.043264        0.071760        0.054648
1990-1999     80-84            0.074474        0.115542        0.088597
1990-1999     85-89            0.125763        0.177773        0.140264
1990-1999     90-94            0.208224        0.270286        0.221144
1990-1999     95-99            0.322716        0.397008        0.333515
1990-1999    100-104           0.467616        0.552482        0.476272
1990-1999    105-109           0.643673        0.694195        0.647827
1990-1999    110+              0.682429              .        0.682429
2000-2009        0             0.004617        0.005645        0.005143
2000-2009      1-4             0.000204        0.000234        0.000219
2000-2009      5-9             0.000092        0.000110        0.000101
2000-2009     10-14            0.000105        0.000142        0.000124
2000-2009     15-19            0.000219        0.000467        0.000346
2000-2009     20-24            0.000265        0.000703        0.000485
2000-2009     25-29            0.000332        0.000785        0.000558
2000-2009     30-34            0.000479        0.000989        0.000733
2000-2009     35-39            0.000719        0.001296        0.001006
2000-2009     40-44            0.001155        0.001836        0.001493
2000-2009     45-49            0.001860        0.002825        0.002339
2000-2009     50-54            0.002966        0.004476        0.003715
2000-2009     55-59            0.004543        0.007076        0.005796
2000-2009     60-64            0.007179        0.011520        0.009310
2000-2009     65-69            0.011706        0.018993        0.015219
2000-2009     70-74            0.020085        0.031678        0.025459
2000-2009     75-79            0.035711        0.054031        0.043606
2000-2009     80-84            0.063443        0.091065        0.074001
2000-2009     85-89            0.112498        0.151040        0.124812
2000-2009     90-94            0.194715        0.245896        0.207421
2000-2009     95-99            0.311423        0.375636        0.322945
2000-2009    100-104           0.460017        0.533682        0.468571
2000-2009    105-109           0.625073        0.709255        0.631587
2000-2009    110+              0.893880        1.525747        0.929696
2010-2019        0             0.003606        0.004427        0.004027
2010-2019      1-4             0.000147        0.000169        0.000158
2010-2019      5-9             0.000072        0.000084        0.000078
2010-2019     10-14            0.000079        0.000102        0.000091
2010-2019     15-19            0.000165        0.000307        0.000238
2010-2019     20-24            0.000211        0.000501        0.000359
2010-2019     25-29            0.000284        0.000604        0.000445
2010-2019     30-34            0.000434        0.000805        0.000619
2010-2019     35-39            0.000671        0.001155        0.000912
2010-2019     40-44            0.001048        0.001725        0.001384
2010-2019     45-49            0.001619        0.002527        0.002068
2010-2019     50-54            0.002509        0.003747        0.003121
2010-2019     55-59            0.003897        0.005875        0.004874
2010-2019     60-64            0.006127        0.009394        0.007729
2010-2019     65-69            0.009476        0.014563        0.011946
2010-2019     70-74            0.015720        0.023689        0.019518
2010-2019     75-79            0.027782        0.040262        0.033511
2010-2019     80-84            0.051741        0.070737        0.059869
2010-2019     85-89            0.097707        0.126134        0.108418
2010-2019     90-94            0.177234        0.218934        0.190042
2010-2019     95-99            0.299363        0.356793        0.312413
2010-2019    100-104           0.463634        0.529330        0.473565
2010-2019    105-109           0.668844        0.695584        0.671668
2010-2019    110+              0.983162        2.095662        1.031534
2020-2021        0             0.003476        0.004254        0.003875
2020-2021      1-4             0.000106        0.000127        0.000117
2020-2021      5-9             0.000050        0.000068        0.000059
2020-2021     10-14            0.000072        0.000081        0.000077
2020-2021     15-19            0.000151        0.000301        0.000228
2020-2021     20-24            0.000211        0.000476        0.000348
2020-2021     25-29            0.000289        0.000594        0.000445
2020-2021     30-34            0.000471        0.000849        0.000661
2020-2021     35-39            0.000768        0.001296        0.001030
2020-2021     40-44            0.001171        0.001951        0.001559
2020-2021     45-49            0.001844        0.002969        0.002401
2020-2021     50-54            0.002734        0.004450        0.003580
2020-2021     55-59            0.004118        0.006574        0.005326
2020-2021     60-64            0.006558        0.010351        0.008418
2020-2021     65-69            0.010046        0.015955        0.012907
2020-2021     70-74            0.016079        0.024405        0.020058
2020-2021     75-79            0.028883        0.042616        0.035270
2020-2021     80-84            0.052985        0.074193        0.062355
2020-2021     85-89            0.099932        0.131166        0.112531
2020-2021     90-94            0.182557        0.223781        0.196765
2020-2021     95-99            0.309588        0.364236        0.323888
2020-2021    100-104           0.471343        0.540891        0.483916
2020-2021    105-109           0.701253        0.735074        0.705388
2020-2021    110+              1.193329        2.910891        1.228318
